INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../cordic.cpp in debug mode
   Generating csim.exe
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.50' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.47' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.97' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.94' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.144' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.141' contains leftover data, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.1' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.2' is read while empty, which may result in RTL simulation hanging.
WARNING: Hls::stream 'hls::stream<ap_fixed<10, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>.191' is read while empty, which may result in RTL simulation hanging.
